Date,etf
2/19/15,115.940002
2/20/15,115.279999
2/23/15,115.43
2/24/15,115.260002
2/25/15,115.699997
2/26/15,116.07
2/27/15,116.160004
3/2/15,115.68
3/3/15,115.470001
3/4/15,115.110001
3/5/15,115
3/6/15,111.860001
3/9/15,111.970001
3/10/15,111.419998
3/11/15,110.75
3/12/15,110.720001
3/13/15,110.879997
3/16/15,110.809998
3/17/15,110.209999
3/18/15,112.370003
3/19/15,112.290001
3/20/15,113.57
3/23/15,114.290001
3/24/15,114.57
3/25/15,114.730003
3/26/15,115.480003
3/27/15,115.059998
3/30/15,113.75
3/31/15,113.660004
4/1/15,115.599998
4/2/15,115.279999
4/6/15,116.690002
4/7/15,116.110001
4/8/15,115.470001
4/9/15,114.669998
4/10/15,115.970001
4/13/15,115.139999
4/14/15,114.440002
4/15/15,115.43
4/16/15,115.029999
4/17/15,115.599998
4/20/15,114.720001
4/21/15,115.379997
4/22/15,113.830002
4/23/15,114.660004
4/24/15,113.050003
4/27/15,115.330002
4/28/15,116.330002
4/29/15,115.510002
4/30/15,113.470001
5/1/15,113.080002
5/4/15,114.099998
5/5/15,114.419998
5/6/15,114.360001
5/7/15,113.419998
5/8/15,113.970001
5/11/15,113.529999
5/12/15,114.5
5/13/15,116.550003
5/14/15,117.18
5/15/15,117.529999
5/18/15,117.519997
5/19/15,115.889999
5/20/15,116.080002
5/21/15,115.690002
5/22/15,115.599998
5/26/15,113.910004
5/27/15,113.889999
5/28/15,114.019997
5/29/15,114.099998
6/1/15,114
6/2/15,114.459999
6/3/15,113.639999
6/4/15,112.839996
6/5/15,112.239998
6/8/15,112.57
6/9/15,112.82
6/10/15,113.779999
6/11/15,113.260002
6/12/15,113.230003
6/15/15,113.730003
6/16/15,113.32
6/17/15,113.849998
6/18/15,115.32
6/19/15,115.120003
6/22/15,113.639999
6/23/15,112.889999
6/24/15,112.589996
6/25/15,112.440002
6/26/15,112.559998
6/29/15,113.07
6/30/15,112.370003
7/1/15,111.980003
7/2/15,111.760002
7/6/15,112.059998
7/7/15,110.760002
7/8/15,111.089996
7/9/15,111.360001
7/10/15,111.489998
7/13/15,110.989998
7/14/15,110.739998
7/15/15,110.160004
7/16/15,109.760002
7/17/15,108.650002
7/20/15,105.699997
7/21/15,105.370003
7/22/15,104.800003
7/23/15,104.330002
7/24/15,105.349998
7/27/15,104.860001
7/28/15,105.019997
7/29/15,105.169998
7/30/15,104.269997
7/31/15,104.93
8/3/15,104.099998
8/4/15,104.309998
8/5/15,103.93
8/6/15,104.389999
8/7/15,104.650002
8/10/15,105.720001
8/11/15,106.260002
8/12/15,107.75
8/13/15,106.860001
8/14/15,106.849998
8/17/15,107.129997
8/18/15,107.110001
8/19/15,108.550003
8/20/15,110.440002
8/21/15,111.129997
8/24/15,110.529999
8/25/15,109.160004
8/26/15,107.669998
8/27/15,107.730003
8/28/15,108.699997
8/31/15,108.82
9/1/15,109.199997
9/2/15,108.620003
9/3/15,107.839996
9/4/15,107.489998
9/8/15,107.519997
9/9/15,106.129997
9/10/15,106.379997
9/11/15,106.160004
9/14/15,106.220001
9/15/15,105.900002
9/16/15,107.309998
9/17/15,108.410004
9/18/15,109.209999
9/21/15,108.529999
9/22/15,107.790001
9/23/15,108.220001
9/24/15,110.489998
9/25/15,109.809998
9/28/15,108.419998
9/29/15,107.980003
9/30/15,106.860001
10/1/15,106.730003
10/2/15,108.989998
10/5/15,108.769997
10/6/15,109.860001
10/7/15,109.699997
10/8/15,109.139999
10/9/15,110.870003
10/12/15,111.309998
10/13/15,111.860001
10/14/15,113.809998
10/15/15,113.290001
10/16/15,112.489998
10/19/15,112.019997
10/20/15,112.730003
10/21/15,111.730003
10/22/15,111.690002
10/23/15,111.5
10/26/15,111.43
10/27/15,111.68
10/28/15,110.779999
10/29/15,109.720001
10/30/15,109.300003
11/2/15,108.589996
11/3/15,106.980003
11/4/15,105.970001
11/5/15,105.639999
11/6/15,104.099998
11/9/15,104.400002
11/10/15,104.18
11/11/15,103.830002
11/12/15,103.849998
11/13/15,103.559998
11/16/15,103.709999
11/17/15,102.339996
11/18/15,102.43
11/19/15,103.559998
11/20/15,103.089996
11/23/15,102.260002
11/24/15,102.940002
11/25/15,102.459999
11/27/15,101.25
11/30/15,101.919998
12/1/15,102.279999
12/2/15,100.690002
12/3/15,101.760002
12/4/15,104.019997
12/7/15,102.669998
12/8/15,102.839996
12/9/15,102.639999
12/10/15,102.550003
12/11/15,103.110001
12/14/15,101.790001
12/15/15,101.519997
12/16/15,102.75
12/17/15,100.5
12/18/15,102.040001
12/21/15,103.150002
12/22/15,102.610001
12/23/15,102.309998
12/24/15,103.050003
12/28/15,102.269997
12/29/15,102.199997
12/30/15,101.419998
12/31/15,101.459999
1/4/16,102.889999
1/5/16,103.18
1/6/16,104.669998
1/7/16,106.150002
1/8/16,105.68
1/11/16,104.739998
1/12/16,104.209999
1/13/16,104.720001
1/14/16,103.019997
1/15/16,104.080002
1/19/16,103.980003
1/20/16,105.370003
1/21/16,105.489998
1/22/16,105
1/25/16,106.080002
1/26/16,107.290001
1/27/16,107.690002
1/28/16,106.540001
1/29/16,106.949997
2/1/16,108.050003
2/2/16,108.089996
2/3/16,109.25
2/4/16,110.57
2/5/16,112.32
2/8/16,113.830002
2/9/16,113.580002
2/10/16,114.459999
2/11/16,119.059998
2/12/16,118.360001
2/16/16,114.769997
2/17/16,115.480003
2/18/16,118.290001
2/19/16,117.580002
2/22/16,115.489998
2/23/16,117.220001
2/24/16,117.610001
2/25/16,117.919998
2/26/16,117.110001
2/29/16,118.639999
3/1/16,117.769997
3/2/16,118.68
3/3/16,120.730003
3/4/16,120.540001
3/7/16,121.139999
3/8/16,120.580002
3/9/16,119.580002
3/10/16,121.5
3/11/16,119.410004
3/14/16,117.870003
3/15/16,117.959999
3/16/16,120.589996
3/17/16,120.129997
3/18/16,119.800003
3/21/16,118.959999
3/22/16,119.309998
3/23/16,116.610001
3/24/16,116.330002
3/28/16,116.599998
3/29/16,118.760002
3/30/16,117.099998
3/31/16,117.639999
4/1/16,116.93
4/4/16,116.150002
4/5/16,117.660004
4/6/16,116.940002
4/7/16,118.610001
4/8/16,118.43
4/11/16,120.029999
4/12/16,120.050003
4/13/16,118.769997
4/14/16,117.110001
4/15/16,117.919998
4/18/16,117.739998
4/19/16,119.580002
4/20/16,118.970001
4/21/16,119.419998
4/22/16,117.889999
4/25/16,118.230003
4/26/16,118.699997
4/27/16,119.040001
4/28/16,121.290001
4/29/16,123.650002
5/2/16,123.239998
5/3/16,122.959999
5/4/16,122.209999
5/5/16,122.07
5/6/16,123.18
5/9/16,120.650002
5/10/16,120.980003
5/11/16,122.120003
5/12/16,121.160004
5/13/16,121.709999
5/16/16,121.800003
5/17/16,122.220001
5/18/16,120.099998
5/19/16,119.870003
5/20/16,119.709999
5/23/16,119.370003
5/24/16,117.300003
5/25/16,116.980003
5/26/16,116.580002
5/27/16,115.620003
5/31/16,116.059998
6/1/16,115.940002
6/2/16,115.669998
6/3/16,118.879997
6/6/16,118.919998
6/7/16,118.82
6/8/16,120.580002
6/9/16,121.25
6/10/16,121.739998
6/13/16,122.639999
6/14/16,122.769997
6/15/16,123.68
6/16/16,122.379997
6/17/16,123.949997
6/20/16,123.209999
6/21/16,120.839996
6/22/16,120.900002
6/23/16,120.110001
6/24/16,126
6/27/16,126.68
6/28/16,125.32
6/29/16,125.839996
6/30/16,126.470001
7/1/16,128.410004
7/5/16,129.470001
7/6/16,130.229996
7/7/16,129.740005
7/8/16,130.520004
7/11/16,129.289993
7/12/16,127.150002
7/13/16,128.320007
7/14/16,127.330002
7/15/16,126.839996
7/18/16,127.040001
7/19/16,127.209999
7/20/16,125.389999
7/21/16,127.300003
7/22/16,126.349998
7/25/16,125.470001
7/26/16,126
7/27/16,128.029999
7/28/16,127.660004
7/29/16,128.979996
8/1/16,129.220001
8/2/16,130.270004
8/3/16,129.649994
8/4/16,129.869995
8/5/16,127.550003
8/8/16,127.440002
8/9/16,127.959999
8/10/16,128.559998
8/11/16,127.669998
8/12/16,127.400002
8/15/16,127.839996
8/16/16,128.470001
8/17/16,128.5
8/18/16,129.110001
8/19/16,127.970001
8/22/16,127.779999
8/23/16,127.760002
8/24/16,126.339996
8/25/16,126.230003
8/26/16,126.050003
8/29/16,126.300003
8/30/16,125.029999
8/31/16,124.779999
9/1/16,125.290001
9/2/16,126.57
9/6/16,128.710007
9/7/16,128.270004
9/8/16,127.589996
9/9/16,126.75
9/12/16,126.589996
9/13/16,125.75
9/14/16,126.18
9/15/16,125.370003
9/16/16,125.059998
9/19/16,125.32
9/20/16,125.440002
9/21/16,127.269997
9/22/16,127.57
9/23/16,127.650002
9/26/16,127.550003
9/27/16,126.620003
9/28/16,126.220001
9/29/16,126.07
9/30/16,125.639999
10/3/16,125.32
10/4/16,120.970001
10/5/16,120.779999
10/6/16,119.660004
10/7/16,119.739998
10/10/16,120.160004
10/11/16,119.550003
10/12/16,119.739998
10/13/16,120.029999
10/14/16,119.360001
10/17/16,119.68
10/18/16,120.419998
10/19/16,121.110001
10/20/16,120.739998
10/21/16,120.830002
10/24/16,120.559998
10/25/16,121.470001
10/26/16,120.790001
10/27/16,121.010002
10/28/16,121.580002
10/31/16,121.940002
11/1/16,122.730003
11/2/16,123.639999
11/3/16,124.300003
11/4/16,124.389999
11/7/16,122.150002
11/8/16,121.639999
11/9/16,121.559998
11/10/16,119.75
11/11/16,117.099998
11/14/16,116.110001
11/15/16,117.120003
11/16/16,116.769997
11/17/16,116.169998
11/18/16,115.150002
11/21/16,115.580002
11/22/16,115.540001
11/23/16,113.25
11/25/16,112.610001
11/28/16,113.800003
11/29/16,113.269997
11/30/16,111.75
12/1/16,111.540001
12/2/16,112.139999
12/5/16,111.540001
12/6/16,111.43
12/7/16,111.830002
12/8/16,111.57
12/9/16,110.400002
12/12/16,110.82
12/13/16,110.449997
12/14/16,108.830002
12/15/16,107.339996
12/16/16,108.050003
12/19/16,108.589996
12/20/16,107.790001
12/21/16,107.849998
12/22/16,107.589996
12/23/16,107.93
12/27/16,108.559998
12/28/16,108.860001
12/29/16,110.290001
12/30/16,109.610001
1/3/17,110.470001
1/4/17,110.860001
1/5/17,112.580002
1/6/17,111.75
1/9/17,112.669998
1/10/17,113.150002
1/11/17,113.5
1/12/17,113.910004
1/13/17,114.209999
1/17/17,115.849998
1/18/17,114.870003
1/19/17,114.769997
1/20/17,115.050003
1/23/17,115.790001
1/24/17,115.269997
1/25/17,114.32
1/26/17,113.260002
1/27/17,113.489998
1/30/17,113.970001
1/31/17,115.550003
2/1/17,115.199997
2/2/17,115.839996
2/3/17,116.129997
2/6/17,117.699997
2/7/17,117.459999
2/8/17,118.190002
2/9/17,117.290001
2/10/17,117.599998
2/13/17,116.800003
2/14/17,116.93
2/15/17,117.449997
2/16/17,118.080002
2/17/17,117.68
2/21/17,117.75
2/22/17,117.910004
2/23/17,118.940002
2/24/17,119.699997
2/27/17,119.120003
2/28/17,119.230003
3/1/17,119.059998
3/2/17,117.580002
3/3/17,117.510002
3/6/17,116.720001
3/7/17,115.779999
3/8/17,115.059998
3/9/17,114.470001
3/10/17,114.720001
3/13/17,114.739998
3/14/17,114.120003
3/15/17,116.25
3/16/17,116.730003
3/17/17,116.989998
3/20/17,117.510002
3/21/17,118.540001
3/22/17,118.830002
3/23/17,118.669998
3/24/17,118.860001
3/27/17,119.529999
3/28/17,119.040001
3/29/17,119.330002
3/30/17,118.470001
3/31/17,118.720001
4/3/17,119.349998
4/4/17,119.620003
4/5/17,119.620003
4/6/17,119.18
4/7/17,119.459999
4/10/17,119.459999
4/11/17,121.190002
4/12/17,122.019997
4/13/17,122.599998
4/17/17,122.239998
4/18/17,122.82
4/19/17,121.730003
4/20/17,121.959999
4/21/17,122.309998
4/24/17,121.480003
4/25/17,120.25
4/26/17,120.839996
4/27/17,120.389999
4/28/17,120.769997
5/1/17,119.669998
5/2/17,119.650002
5/3/17,117.980003
5/4/17,116.790001
5/5/17,117.010002
5/8/17,116.75
5/9/17,116.050003
5/10/17,116.040001
5/11/17,116.5
5/12/17,116.830002
5/15/17,117.139999
5/16/17,117.650002
5/17/17,119.790001
5/18/17,118.809998
5/19/17,119.400002
5/22/17,119.900002
5/23/17,119.139999
5/24/17,119.610001
5/25/17,119.480003
5/26/17,120.540001
5/30/17,120.139999
5/31/17,120.620003
6/1/17,120.720001
6/2/17,121.610001
6/5/17,121.730003
6/6/17,123.099998
6/7/17,122.449997
6/8/17,121.650002
6/9/17,120.540001
6/12/17,120.360001
6/13/17,120.480003
6/14/17,119.82
6/15/17,119.32
6/16/17,119.339996
6/19/17,118.43
6/20/17,118.18
6/21/17,118.519997
6/22/17,118.919998
6/23/17,119.43
6/26/17,118.360001
6/27/17,118.809998
6/28/17,118.900002
6/29/17,118.32
6/30/17,118.019997
7/3/17,116.089996
7/5/17,116.519997
7/6/17,116.470001
7/7/17,115.279999
7/10/17,115.470001
7/11/17,115.620003
7/12/17,116.029999
7/13/17,115.82
7/14/17,116.769997
7/17/17,117.290001
7/18/17,118.110001
7/19/17,118.080002
7/20/17,118.239998
7/21/17,119.260002
7/24/17,119.309998
7/25/17,118.919998
7/26/17,119.879997
7/27/17,119.790001
7/28/17,120.690002
7/31/17,120.75
8/1/17,120.650002
8/2/17,120.400002
8/3/17,120.589996
8/4/17,119.650002
8/7/17,119.510002
8/8/17,119.860001
8/9/17,121.309998
8/10/17,122.209999
8/11/17,122.790001
8/14/17,121.919998
8/15/17,120.980003
8/16/17,121.870003
8/17/17,122.489998
8/18/17,122.300003
8/21/17,122.760002
8/22/17,122.209999
8/23/17,122.669998
8/24/17,122.290001
8/25/17,122.739998
8/28/17,124.690002
8/29/17,124.419998
8/30/17,124.360001
8/31/17,125.82
9/1/17,126.059998
9/5/17,127.459999
9/6/17,126.809998
9/7/17,128.130005
9/8/17,127.970001
9/11/17,126.190002
9/12/17,126.559998
9/13/17,125.610001
9/14/17,126.160004
9/15/17,125.529999
9/18/17,124.360001
9/19/17,124.620003
9/20/17,123.620003
9/21/17,122.68
9/22/17,123.239998
9/25/17,124.529999
9/26/17,123.139999
9/27/17,121.980003
9/28/17,122.209999
9/29/17,121.580002
10/2/17,120.769997
10/3/17,120.830002
10/4/17,121.169998
10/5/17,120.519997
10/6/17,121.089996
10/9/17,122.080002
10/10/17,122.400002
10/11/17,122.790001
10/12/17,122.889999
10/13/17,123.82
10/16/17,122.970001
10/17/17,122.129997
10/18/17,121.669998
10/19/17,122.389999
10/20/17,121.610001
10/23/17,121.800003
10/24/17,121.330002
10/25/17,121.349998
10/26/17,120.330002
10/27/17,120.900002
10/30/17,121.129997
10/31/17,120.669998
11/1/17,121.110001
11/2/17,121.190002
11/3/17,120.620003
11/6/17,121.650002
11/7/17,121.209999
11/8/17,121.629997
11/9/17,122.129997
11/10/17,121.129997
11/13/17,121.309998
11/14/17,121.559998
11/15/17,121.410004
11/16/17,121.400002
11/17/17,122.860001
11/20/17,121.309998
11/21/17,121.510002
11/22/17,122.629997
11/24/17,122.32
11/27/17,122.830002
11/28/17,122.809998
11/29/17,122.040001
11/30/17,121.099998
12/1/17,121.589996
12/4/17,121.18
12/5/17,120.32
12/6/17,120.07
12/7/17,118.489998
12/8/17,118.480003
12/11/17,118.010002
12/12/17,118.150002
12/13/17,119.169998
12/14/17,118.93
12/15/17,119.18
12/18/17,119.730003
12/19/17,119.82
12/20/17,120.139999
12/21/17,120.309998
12/22/17,120.940002
12/26/17,121.769997
12/27/17,122.230003
12/28/17,122.849998
12/29/17,123.650002
1/2/18,125.150002
1/3/18,124.82
1/4/18,125.459999
1/5/18,125.330002
1/8/18,125.309998
1/9/18,124.730003
1/10/18,125.029999
1/11/18,125.440002
1/12/18,126.959999
1/16/18,127.169998
1/17/18,126.139999
1/18/18,125.860001
1/19/18,126.419998
1/22/18,126.650002
1/23/18,127.279999
1/24/18,128.830002
1/25/18,127.970001
1/26/18,128.070007
1/29/18,127.349998
1/30/18,126.800003
1/31/18,127.650002
2/1/18,128.070007
2/2/18,126.389999
2/5/18,126.709999
2/6/18,125.379997
2/7/18,124.790001
2/8/18,124.980003
2/9/18,124.769997
2/12/18,125.370003
2/13/18,126.080002
2/14/18,128.229996
2/15/18,128.380005
2/16/18,127.959999
2/20/18,126.239998
2/21/18,125.660004
2/22/18,126.300003
2/23/18,126.139999
2/26/18,126.449997
2/27/18,125.129997
2/28/18,125
3/1/18,124.720001
3/2/18,125.389999
3/5/18,125.18
3/6/18,126.529999
3/7/18,125.720001
3/8/18,125.419998
3/9/18,125.540001
3/12/18,125.540001
3/13/18,125.779999
3/14/18,125.699997
3/15/18,124.900002
3/16/18,124.599998
3/19/18,124.870003
3/20/18,124.309998
3/21/18,126.480003
3/22/18,125.980003
3/23/18,127.610001
3/26/18,128.279999
3/27/18,127.489998
3/28/18,125.730003
3/29/18,125.790001
4/2/18,127.260002
4/3/18,126.300003
4/4/18,126.449997
4/5/18,125.800003
4/6/18,126.389999
4/9/18,126.82
4/10/18,127.120003
4/11/18,128.110001
4/12/18,126.620003
4/13/18,127.449997
4/16/18,127.629997
4/17/18,127.75
4/18/18,127.849998
4/19/18,127.599998
4/20/18,126.629997
4/23/18,125.620003
4/24/18,126.230003
4/25/18,125.410004
4/26/18,124.970001
4/27/18,125.5
4/30/18,124.589996
5/1/18,123.709999
5/2/18,123.650002
5/3/18,124.279999
5/4/18,124.540001
5/7/18,124.57
5/8/18,124.589996
5/9/18,124.330002
5/10/18,125.18
5/11/18,125
5/14/18,124.489998
5/15/18,122.480003
5/16/18,122.290001
5/17/18,122.360001
5/18/18,122.410004
5/21/18,122.480003
5/22/18,122.410004
5/23/18,122.540001
5/24/18,123.589996
5/25/18,123.209999
5/29/18,123.190002
5/30/18,123.370003
5/31/18,123.099998
6/1/18,122.489998
6/4/18,122.370003
6/5/18,122.849998
6/6/18,122.919998
6/7/18,122.860001
6/8/18,123.010002
6/11/18,123.230003
6/12/18,122.82
6/13/18,123.190002
6/14/18,123.379997
6/15/18,121.339996
6/18/18,121.110001
6/19/18,120.800003
6/20/18,120.260002
6/21/18,120.050003
6/22/18,120.339996
6/25/18,119.889999
6/26/18,119.260002
6/27/18,118.580002
6/28/18,118.220001
6/29/18,118.650002
7/2/18,117.459999
7/3/18,118.650002
7/5/18,119.050003
7/6/18,118.860001
7/9/18,119.150002
7/10/18,118.93
7/11/18,117.639999
7/12/18,118.129997
7/13/18,117.610001
7/16/18,117.550003
7/17/18,116.279999
7/18/18,116.309998
7/19/18,115.809998
7/20/18,116.559998
7/23/18,116
7/24/18,116.040001
7/25/18,116.68
7/26/18,115.769997
7/27/18,115.830002
7/30/18,115.650002
7/31/18,115.989998
8/1/18,115.139999
8/2/18,114.519997
8/3/18,114.919998
8/6/18,114.330002
8/7/18,114.589996
8/8/18,114.910004
8/9/18,114.739998
8/10/18,114.690002
8/13/18,112.959999
8/14/18,113.07
8/15/18,111.190002
8/16/18,111.099998
8/17/18,112.129997
8/20/18,112.690002
8/21/18,113.019997
8/22/18,113.269997
8/23/18,112.199997
8/24/18,114.160004
8/27/18,114.589996
8/28/18,113.68
8/29/18,114.199997
8/30/18,113.639999
8/31/18,113.510002
9/4/18,112.93
9/5/18,113.32
9/6/18,113.540001
9/7/18,113.230003
9/10/18,113.150002
9/11/18,113.220001
9/12/18,114.169998
9/13/18,113.760002
9/14/18,113.019997
9/17/18,113.610001
9/18/18,113.440002
9/19/18,113.879997
9/20/18,114.269997
9/21/18,113.489998
9/24/18,113.470001
9/25/18,113.650002
9/26/18,113.050003
9/27/18,112.050003
9/28/18,112.760002
10/1/18,112.57
10/2/18,113.870003
10/3/18,113.419998
10/4/18,113.480003
10/5/18,113.800003
10/8/18,112.540001
10/9/18,112.599998
10/10/18,112.879997
10/11/18,115.779999
10/12/18,115.230003
10/15/18,116
10/16/18,115.800003
10/17/18,115.790001
10/18/18,115.919998
10/19/18,116.010002
10/22/18,115.709999
10/23/18,116.389999
10/24/18,116.660004
10/25/18,116.400002
10/26/18,116.769997
10/29/18,116.309998
10/30/18,115.800003
10/31/18,115.150002
11/1/18,116.629997
11/2/18,116.650002
11/5/18,116.370003
11/6/18,116.040001
11/7/18,116.029999
11/8/18,115.779999
11/9/18,114.480003
11/12/18,113.660004
11/13/18,113.699997
11/14/18,114.639999
11/15/18,114.769997
11/16/18,115.620003
11/19/18,115.669998
11/20/18,115.669998
11/21/18,115.860001
11/23/18,115.769997
11/26/18,115.639999
11/27/18,114.949997
11/28/18,115.379997
11/29/18,115.739998
11/30/18,115.540001
12/3/18,116.410004
12/4/18,117.120003
12/6/18,117.139999
12/7/18,118.089996
12/10/18,117.68
12/11/18,117.540001
12/12/18,117.790001
12/13/18,117.529999
12/14/18,117.059998
12/17/18,117.870003
12/18/18,118.150002
12/19/18,117.43
12/20/18,119.239998
12/21/18,118.720001
12/24/18,120.019997
12/26/18,119.660004
12/27/18,120.57
12/28/18,121.059998
12/31/18,121.25
1/2/19,121.330002
1/3/19,122.43
1/4/19,121.440002
1/7/19,121.860001
1/8/19,121.529999
1/9/19,122.309998
1/10/19,121.589996
1/11/19,121.800003
1/14/19,122.089996
1/15/19,121.879997
1/16/19,122.269997
1/17/19,122.110001
1/18/19,121.019997
1/22/19,121.449997
1/23/19,121.279999
1/24/19,121.089996
1/25/19,122.860001
1/28/19,123.290001
1/29/19,123.980003
1/30/19,124.690002
1/31/19,124.75
2/1/19,124.5
2/4/19,123.959999
2/5/19,124.279999
2/6/19,123.440002
2/7/19,123.739998
2/8/19,124.209999
2/11/19,123.599998
2/12/19,123.860001
2/13/19,123.370003
2/14/19,124.059998
2/15/19,124.800003
2/19/19,126.699997
2/20/19,126.480003
2/21/19,125.050003
2/22/19,125.5
2/25/19,125.370003
2/26/19,125.580002
2/27/19,124.690002
2/28/19,123.989998
3/1/19,121.879997
3/4/19,121.559998
3/5/19,121.720001
3/6/19,121.610001
3/7/19,121.510002
3/8/19,122.839996
3/11/19,122.239998
3/12/19,122.980003
3/13/19,123.839996
3/14/19,122.410004
3/15/19,122.970001
3/18/19,123.040001
3/19/19,123.379997
3/20/19,124.18
3/21/19,123.68
3/22/19,123.970001
3/25/19,124.919998
3/26/19,124.300003
3/27/19,123.650002
3/28/19,121.900002
3/29/19,122.010002
4/1/19,121.529999
4/2/19,121.980003
4/3/19,121.800003
4/4/19,122.110001
4/5/19,121.980003
4/8/19,122.510002
4/9/19,123.150002
4/10/19,123.529999
4/11/19,121.949997
4/12/19,121.830002
4/15/19,121.599998
4/16/19,120.510002
4/17/19,120.279999
4/18/19,120.370003
4/22/19,120.370003
4/23/19,120.120003
4/24/19,120.470001
4/25/19,120.57
4/26/19,121.370003
4/29/19,120.830002
4/30/19,121.199997
5/1/19,120.400002
5/2/19,119.940002
5/3/19,120.650002
5/6/19,120.809998
5/7/19,121.209999
5/8/19,120.910004
5/9/19,121.199997
5/10/19,121.43
5/13/19,122.669998
5/14/19,122.459999
5/15/19,122.389999
5/16/19,121.510002
5/17/19,120.650002
5/20/19,120.639999
5/21/19,120.360001
5/22/19,120.239998
5/23/19,121.169998
5/24/19,121.300003
5/28/19,120.830002
5/29/19,120.870003
5/30/19,121.690002
5/31/19,123.330002
6/3/19,125.110001
6/4/19,125.150002
6/5/19,125.470001
6/6/19,125.879997
6/7/19,126.589996
6/10/19,125.330002
6/11/19,125.18
6/12/19,125.830002
6/13/19,126.599998
6/14/19,126.559998
6/17/19,126.480003
6/18/19,127.120003
6/19/19,127.889999
6/20/19,131.110001
6/21/19,131.979996
6/24/19,133.940002
6/25/19,134.199997
6/26/19,132.970001
6/27/19,132.839996
6/28/19,133.199997
7/1/19,130.619995
7/2/19,133.410004
7/3/19,133.630005
7/5/19,132.139999
7/8/19,131.289993
7/9/19,131.75
7/10/19,133.830002
7/11/19,132.699997
7/12/19,133.529999
7/15/19,133.529999
7/16/19,132.399994
7/17/19,134.580002
7/18/19,136.479996
7/19/19,134.470001
7/22/19,134.449997
7/23/19,133.690002
7/24/19,134.369995
7/25/19,133.419998
7/26/19,133.639999
7/29/19,134.529999
7/30/19,134.979996
7/31/19,133.210007
8/1/19,136.410004
8/2/19,135.889999
8/5/19,137.789993
8/6/19,138.910004
8/7/19,141.020004
8/8/19,141.729996
8/9/19,141.259995
8/12/19,142.630005
8/13/19,141.779999
8/14/19,142.75
8/15/19,143.699997
8/16/19,142.779999
8/19/19,141.110001
8/20/19,142.210007
8/21/19,141.759995
8/22/19,141.399994
8/23/19,144.169998
8/26/19,144.190002
8/27/19,145.570007
8/28/19,145.160004
8/29/19,144.119995
8/30/19,143.75
9/3/19,145.75
9/4/19,146.660004
9/5/19,143.139999
9/6/19,141.919998
9/9/19,141.389999
9/10/19,140.179993
9/11/19,141.029999
9/12/19,141.320007
9/13/19,140.149994
9/16/19,141.320007
9/17/19,141.600006
9/18/19,140.710007
9/19/19,141.279999
9/20/19,142.949997
9/23/19,143.75
9/24/19,144.509995
9/25/19,141.830002
9/26/19,141.789993
9/27/19,141.059998
9/30/19,138.869995
10/1/19,139.630005
10/2/19,141.259995
10/3/19,141.899994
10/4/19,141.899994
10/7/19,140.690002
10/8/19,141.919998
10/9/19,142.050003
10/10/19,140.809998
10/11/19,140.029999
10/14/19,140.589996
10/15/19,139.610001
10/16/19,140.410004
10/17/19,140.610001
10/18/19,140.460007
10/21/19,139.789993
10/22/19,140.199997
10/23/19,140.529999
10/24/19,141.529999
10/25/19,141.860001
10/28/19,140.639999
10/29/19,140.25
10/30/19,141.020004
10/31/19,142.429993
11/1/19,142.559998
11/4/19,142.149994
11/5/19,139.850006
11/6/19,140.449997
11/7/19,138.270004
11/8/19,137.389999
11/11/19,137.059998
11/12/19,137.429993
11/13/19,137.979996
11/14/19,138.559998
11/15/19,138.210007
11/18/19,138.619995
11/19/19,138.690002
11/20/19,138.759995
11/21/19,138
11/22/19,137.740005
11/25/19,137.080002
11/26/19,137.740005
11/27/19,137.009995
11/29/19,137.860001
12/2/19,137.789993
12/3/19,139.110001
12/4/19,138.919998
12/5/19,139
12/6/19,137.619995
12/9/19,137.580002
12/10/19,137.970001
12/11/19,138.919998
12/12/19,138.429993
12/13/19,139.050003
12/16/19,139.039993
12/17/19,139.009995
12/18/19,139.020004
12/19/19,139.380005
12/20/19,139.520004
12/23/19,139.949997
12/24/19,141.270004
12/26/19,142.380005
12/27/19,142.330002
12/30/19,142.630005
12/31/19,142.899994
1/2/20,143.949997
1/3/20,145.860001
1/6/20,147.389999
1/7/20,147.970001
1/8/20,146.860001
1/9/20,146.029999
1/10/20,146.910004
1/13/20,145.820007
1/14/20,145.690002
1/15/20,146.539993
1/16/20,146.309998
1/17/20,146.580002
1/21/20,146.740005
1/22/20,146.789993
1/23/20,147.119995
1/24/20,147.979996
1/27/20,148.990005
1/28/20,147.660004
1/29/20,148.460007
1/30/20,148.470001
1/31/20,149.330002
2/3/20,148.360001
2/4/20,146.429993
2/5/20,146.610001
2/6/20,147.399994
2/7/20,147.789993
2/10/20,148.169998
2/11/20,147.660004
2/12/20,147.539993
2/13/20,148.380005
2/14/20,149
2/18/20,150.910004
2/19/20,151.789993
2/20/20,152.410004
2/21/20,154.699997
2/24/20,156.089996
2/25/20,153.300003
2/26/20,153.970001
2/27/20,154
2/28/20,148.380005
3/2/20,149.199997
3/3/20,153.889999
3/4/20,154.160004
3/5/20,157.490005
3/6/20,157.550003
3/9/20,157.809998
3/10/20,154.479996
3/11/20,153.929993
3/12/20,147.789993
3/13/20,143.279999
3/16/20,141.639999
3/17/20,143.559998
3/18/20,140.699997
3/19/20,138.039993
3/20/20,140.110001
3/23/20,146.300003
3/24/20,153.399994
3/25/20,151.300003
3/26/20,153.240005
3/27/20,152.25
3/30/20,152.919998
