Date,FFL
1/3/16,1.785
1/4/16,1.79
1/5/16,1.81
1/6/16,1.8
1/7/16,1.75
1/8/16,1.73
1/9/16,1.723333333
1/10/16,1.716666667
1/11/16,1.71
1/12/16,1.67
1/13/16,1.68
1/14/16,1.66
1/15/16,1.6
1/16/16,1.6
1/17/16,1.6
1/18/16,1.6
1/19/16,1.6
1/20/16,1.54
1/21/16,1.48
1/22/16,1.55
1/23/16,1.543333333
1/24/16,1.536666667
1/25/16,1.53
1/26/16,1.55
1/27/16,1.62
1/28/16,1.64
1/29/16,1.63
1/30/16,1.62
1/31/16,1.61
2/1/16,1.6
2/2/16,1.58
2/3/16,1.6
2/4/16,1.59
2/5/16,1.59
2/6/16,1.556666667
2/7/16,1.523333333
2/8/16,1.49
2/9/16,1.49
2/10/16,1.47
2/11/16,1.42
2/12/16,1.47
2/13/16,1.47
2/14/16,1.47
2/15/16,1.47
2/16/16,1.47
2/17/16,1.52
2/18/16,1.46
2/19/16,1.46
2/20/16,1.476666667
2/21/16,1.493333333
2/22/16,1.51
2/23/16,1.51
2/24/16,1.57
2/25/16,1.6
2/26/16,1.62
2/27/16,1.616666667
2/28/16,1.613333333
2/29/16,1.61
3/1/16,1.67
3/2/16,1.68
3/3/16,1.7
3/4/16,1.66
3/5/16,1.64
3/6/16,1.62
3/7/16,1.6
3/8/16,1.59
3/9/16,1.65
3/10/16,1.61
3/11/16,1.67
3/12/16,1.666666667
3/13/16,1.663333333
3/14/16,1.66
3/15/16,1.65
3/16/16,1.71
3/17/16,1.68
3/18/16,1.75
3/19/16,1.76
3/20/16,1.77
3/21/16,1.78
3/22/16,1.78
3/23/16,1.72
3/24/16,1.72
3/25/16,1.72
3/26/16,1.72
3/27/16,1.72
3/28/16,1.72
3/29/16,1.75
3/30/16,1.78
3/31/16,1.75
4/1/16,1.75
4/2/16,1.766666667
4/3/16,1.783333333
4/4/16,1.8
4/5/16,1.75
4/6/16,1.75
4/7/16,1.75
4/8/16,1.73
4/9/16,1.723333333
4/10/16,1.716666667
4/11/16,1.71
4/12/16,1.75
4/13/16,1.69
4/14/16,1.7
4/15/16,1.7
4/16/16,1.71
4/17/16,1.72
4/18/16,1.73
4/19/16,1.74
4/20/16,1.75
4/21/16,1.72
4/22/16,1.72
4/23/16,1.726666667
4/24/16,1.733333333
4/25/16,1.74
4/26/16,1.78
4/27/16,1.79
4/28/16,1.83
4/29/16,1.82
4/30/16,1.806666667
5/1/16,1.793333333
5/2/16,1.78
5/3/16,1.74
5/4/16,1.74
5/5/16,1.74
5/6/16,1.71
5/7/16,1.7
5/8/16,1.69
5/9/16,1.68
5/10/16,1.71
5/11/16,1.65
5/12/16,1.67
5/13/16,1.64
5/14/16,1.65
5/15/16,1.66
5/16/16,1.67
5/17/16,1.66
5/18/16,1.68
5/19/16,1.61
5/20/16,1.61
5/21/16,1.603333333
5/22/16,1.596666667
5/23/16,1.59
5/24/16,1.59
5/25/16,1.65
5/26/16,1.65
5/27/16,1.65
5/28/16,1.64
5/29/16,1.63
5/30/16,1.62
5/31/16,1.61
6/1/16,1.61
6/2/16,1.6
6/3/16,1.59
6/4/16,1.59
6/5/16,1.59
6/6/16,1.59
6/7/16,1.63
6/8/16,1.64
6/9/16,1.59
6/10/16,1.55
6/11/16,1.53
6/12/16,1.51
6/13/16,1.49
6/14/16,1.45
6/15/16,1.47
6/16/16,1.42
6/17/16,1.41
6/18/16,1.416666667
6/19/16,1.423333333
6/20/16,1.43
6/21/16,1.45
6/22/16,1.47
6/23/16,1.53
6/24/16,1.48
6/25/16,1.456666667
6/26/16,1.433333333
6/27/16,1.41
6/28/16,1.42
6/29/16,1.44
6/30/16,1.42
7/1/16,1.43
7/2/16,1.425
7/3/16,1.42
7/4/16,1.415
7/5/16,1.41
7/6/16,1.45
7/7/16,1.45
7/8/16,1.47
7/9/16,1.456666667
7/10/16,1.443333333
7/11/16,1.43
7/12/16,1.46
7/13/16,1.47
7/14/16,1.46
7/15/16,1.54
7/16/16,1.55
7/17/16,1.56
7/18/16,1.57
7/19/16,1.49
7/20/16,1.52
7/21/16,1.66
7/22/16,1.66
7/23/16,1.66
7/24/16,1.66
7/25/16,1.66
7/26/16,1.67
7/27/16,1.67
7/28/16,1.71
7/29/16,1.67
7/30/16,1.663333333
7/31/16,1.656666667
8/1/16,1.65
8/2/16,1.63
8/3/16,1.64
8/4/16,1.64
8/5/16,1.67
8/6/16,1.673333333
8/7/16,1.676666667
8/8/16,1.68
8/9/16,1.68
8/10/16,1.61
8/11/16,1.62
8/12/16,1.59
8/13/16,1.593333333
8/14/16,1.596666667
8/15/16,1.6
8/16/16,1.6
8/17/16,1.63
8/18/16,1.62
8/19/16,1.62
8/20/16,1.613333333
8/21/16,1.606666667
8/22/16,1.6
8/23/16,1.62
8/24/16,1.64
8/25/16,1.65
8/26/16,1.63
8/27/16,1.63
8/28/16,1.63
8/29/16,1.63
8/30/16,1.64
8/31/16,1.67
9/1/16,1.66
9/2/16,1.66
9/3/16,1.6675
9/4/16,1.675
9/5/16,1.6825
9/6/16,1.69
9/7/16,1.72
9/8/16,1.7
9/9/16,1.68
9/10/16,1.683333333
9/11/16,1.686666667
9/12/16,1.69
9/13/16,1.67
9/14/16,1.68
9/15/16,1.67
9/16/16,1.68
9/17/16,1.67
9/18/16,1.66
9/19/16,1.65
9/20/16,1.65
9/21/16,1.65
9/22/16,1.7
9/23/16,1.72
9/24/16,1.706666667
9/25/16,1.693333333
9/26/16,1.68
9/27/16,1.66
9/28/16,1.68
9/29/16,1.64
9/30/16,1.75
10/1/16,1.763333333
10/2/16,1.776666667
10/3/16,1.79
10/4/16,1.79
10/5/16,1.76
10/6/16,1.79
10/7/16,1.76
10/8/16,1.7625
10/9/16,1.765
10/10/16,1.7675
10/11/16,1.77
10/12/16,1.77
10/13/16,1.76
10/14/16,1.81
10/15/16,1.81
10/16/16,1.81
10/17/16,1.81
10/18/16,1.78
10/19/16,1.8
10/20/16,1.8
10/21/16,1.78
10/22/16,1.783333333
10/23/16,1.786666667
10/24/16,1.79
10/25/16,1.83
10/26/16,1.84
10/27/16,1.87
10/28/16,1.86
10/29/16,1.863333333
10/30/16,1.866666667
10/31/16,1.87
11/1/16,1.85
11/2/16,1.85
11/3/16,1.84
11/4/16,1.84
11/5/16,1.846666667
11/6/16,1.853333333
11/7/16,1.86
11/8/16,1.89
11/9/16,1.97
11/10/16,2.06
11/11/16,2.0475
11/12/16,2.035
11/13/16,2.0225
11/14/16,2.01
11/15/16,1.97
11/16/16,2
11/17/16,2.03
11/18/16,2.06
11/19/16,2.066666667
11/20/16,2.073333333
11/21/16,2.08
11/22/16,2.05
11/23/16,2.1
11/24/16,2.07
11/25/16,2.04
11/26/16,2.03
11/27/16,2.02
11/28/16,2.01
11/29/16,2.03
11/30/16,2.11
12/1/16,2.13
12/2/16,2.06
12/3/16,2.07
12/4/16,2.08
12/5/16,2.09
12/6/16,2.1
12/7/16,2.06
12/8/16,2.07
12/9/16,2.09
12/10/16,2.093333333
12/11/16,2.096666667
12/12/16,2.1
12/13/16,2.04
12/14/16,2.06
12/15/16,2.02
12/16/16,1.97
12/17/16,1.973333333
12/18/16,1.976666667
12/19/16,1.98
12/20/16,2
12/21/16,2.08
12/22/16,2.04
12/23/16,2.1
12/24/16,2.1
12/25/16,2.1
12/26/16,2.1
12/27/16,2.1
12/28/16,2.05
12/29/16,2.07
12/30/16,2.06
12/31/16,2.07
1/1/17,2.08
1/2/17,2.09
1/3/17,2.1
1/4/17,2.12
1/5/17,2.07
1/6/17,2.08
1/7/17,2.07
1/8/17,2.06
1/9/17,2.05
1/10/17,2.06
1/11/17,2.13
1/12/17,2.09
1/13/17,2.13
1/14/17,2.1225
1/15/17,2.115
1/16/17,2.1075
1/17/17,2.1
1/18/17,2.14
1/19/17,2.18
1/20/17,2.16
1/21/17,2.166666667
1/22/17,2.173333333
1/23/17,2.18
1/24/17,2.19
1/25/17,2.2
1/26/17,2.22
1/27/17,2.2
1/28/17,2.196666667
1/29/17,2.193333333
1/30/17,2.19
1/31/17,2.16
2/1/17,2.18
2/2/17,2.17
2/3/17,2.19
2/4/17,2.17
2/5/17,2.15
2/6/17,2.13
2/7/17,2.13
2/8/17,2.1
2/9/17,2.12
2/10/17,2.15
2/11/17,2.143333333
2/12/17,2.136666667
2/13/17,2.13
2/14/17,2.15
2/15/17,2.19
2/16/17,2.14
2/17/17,2.17
2/18/17,2.175
2/19/17,2.18
2/20/17,2.185
2/21/17,2.19
2/22/17,2.16
2/23/17,2.16
2/24/17,2.1
2/25/17,2.12
2/26/17,2.14
2/27/17,2.16
2/28/17,2.15
3/1/17,2.22
3/2/17,2.18
3/3/17,2.16
3/4/17,2.146666667
3/5/17,2.133333333
3/6/17,2.12
3/7/17,2.14
3/8/17,2.12
3/9/17,2.11
3/10/17,2.12
3/11/17,2.133333333
3/12/17,2.146666667
3/13/17,2.16
3/14/17,2.1
3/15/17,2.18
3/16/17,2.17
3/17/17,2.13
3/18/17,2.133333333
3/19/17,2.136666667
3/20/17,2.14
3/21/17,2.16
3/22/17,2.15
3/23/17,2.15
3/24/17,2.23
3/25/17,2.216666667
3/26/17,2.203333333
3/27/17,2.19
3/28/17,2.21
3/29/17,2.16
3/30/17,2.11
3/31/17,2.17
4/1/17,2.176666667
4/2/17,2.183333333
4/3/17,2.19
4/4/17,2.15
4/5/17,2.17
4/6/17,2.19
4/7/17,2.18
4/8/17,2.176666667
4/9/17,2.173333333
4/10/17,2.17
4/11/17,2.12
4/12/17,2.11
4/13/17,2.1
4/14/17,2.0925
4/15/17,2.085
4/16/17,2.0775
4/17/17,2.07
4/18/17,2.05
4/19/17,2.04
4/20/17,1.88
4/21/17,1.89
4/22/17,1.903333333
4/23/17,1.916666667
4/24/17,1.93
4/25/17,1.97
4/26/17,1.97
4/27/17,2.01
4/28/17,2.03
4/29/17,2.033333333
4/30/17,2.036666667
5/1/17,2.04
5/2/17,1.99
5/3/17,1.98
5/4/17,2
5/5/17,1.97
5/6/17,1.97
5/7/17,1.97
5/8/17,1.97
5/9/17,1.98
5/10/17,1.92
5/11/17,1.94
5/12/17,1.93
5/13/17,1.92
5/14/17,1.91
5/15/17,1.9
5/16/17,1.9
5/17/17,1.86
5/18/17,1.88
5/19/17,1.89
5/20/17,1.89
5/21/17,1.89
5/22/17,1.89
5/23/17,1.89
5/24/17,1.89
5/25/17,1.9
5/26/17,1.89
5/27/17,1.89
5/28/17,1.89
5/29/17,1.89
5/30/17,1.89
5/31/17,1.9
6/1/17,1.89
6/2/17,1.86
6/3/17,1.86
6/4/17,1.86
6/5/17,1.86
6/6/17,1.83
6/7/17,1.87
6/8/17,1.87
6/9/17,1.88
6/10/17,1.863333333
6/11/17,1.846666667
6/12/17,1.83
6/13/17,1.83
6/14/17,1.83
6/15/17,1.78
6/16/17,1.78
6/17/17,1.78
6/18/17,1.78
6/19/17,1.78
6/20/17,1.78
6/21/17,1.78
6/22/17,1.81
6/23/17,1.81
6/24/17,1.81
6/25/17,1.81
6/26/17,1.81
6/27/17,1.8
6/28/17,1.81
6/29/17,1.82
6/30/17,1.83
7/1/17,1.833333333
7/2/17,1.836666667
7/3/17,1.84
7/4/17,1.845
7/5/17,1.85
7/6/17,1.86
7/7/17,1.83
7/8/17,1.833333333
7/9/17,1.836666667
7/10/17,1.84
7/11/17,1.89
7/12/17,1.89
7/13/17,1.9
7/14/17,1.9
7/15/17,1.9
7/16/17,1.9
7/17/17,1.9
7/18/17,1.9
7/19/17,1.87
7/20/17,1.92
7/21/17,1.9
7/22/17,1.913333333
7/23/17,1.926666667
7/24/17,1.94
7/25/17,1.95
7/26/17,1.94
7/27/17,1.98
7/28/17,1.98
7/29/17,1.976666667
7/30/17,1.973333333
7/31/17,1.97
8/1/17,1.96
8/2/17,1.95
8/3/17,1.94
8/4/17,1.95
8/5/17,1.95
8/6/17,1.95
8/7/17,1.95
8/8/17,1.97
8/9/17,1.94
8/10/17,1.92
8/11/17,1.94
8/12/17,1.943333333
8/13/17,1.946666667
8/14/17,1.95
8/15/17,1.93
8/16/17,1.94
8/17/17,1.93
8/18/17,1.91
8/19/17,1.91
8/20/17,1.91
8/21/17,1.91
8/22/17,1.93
8/23/17,1.92
8/24/17,1.9
8/25/17,1.93
8/26/17,1.933333333
8/27/17,1.936666667
8/28/17,1.94
8/29/17,1.94
8/30/17,1.95
8/31/17,1.94
9/1/17,1.95
9/2/17,1.9525
9/3/17,1.955
9/4/17,1.9575
9/5/17,1.96
9/6/17,1.96
9/7/17,1.97
9/8/17,1.99
9/9/17,2.003333333
9/10/17,2.016666667
9/11/17,2.03
9/12/17,2.01
9/13/17,2.02
9/14/17,2
9/15/17,1.98
9/16/17,1.986666667
9/17/17,1.993333333
9/18/17,2
9/19/17,2
9/20/17,1.99
9/21/17,1.96
9/22/17,1.97
9/23/17,1.966666667
9/24/17,1.963333333
9/25/17,1.96
9/26/17,1.96
9/27/17,2
9/28/17,2.01
9/29/17,2
9/30/17,1.976666667
10/1/17,1.953333333
10/2/17,1.93
10/3/17,2
10/4/17,1.97
10/5/17,1.98
10/6/17,1.96
10/7/17,1.9725
10/8/17,1.985
10/9/17,1.9975
10/10/17,2.01
10/11/17,2.03
10/12/17,1.99
10/13/17,1.99
10/14/17,2
10/15/17,2.01
10/16/17,2.02
10/17/17,1.95
10/18/17,1.99
10/19/17,2.02
10/20/17,1.98
10/21/17,1.996666667
10/22/17,2.013333333
10/23/17,2.03
10/24/17,2.01
10/25/17,2.02
10/26/17,2.02
10/27/17,2
10/28/17,1.99
10/29/17,1.98
10/30/17,1.97
10/31/17,1.97
11/1/17,2.05
11/2/17,1.95
11/3/17,1.98
11/4/17,1.97
11/5/17,1.96
11/6/17,1.95
11/7/17,1.96
11/8/17,1.97
11/9/17,1.94
11/10/17,1.98
11/11/17,1.976666667
11/12/17,1.973333333
11/13/17,1.97
11/14/17,1.95
11/15/17,1.92
11/16/17,1.89
11/17/17,1.97
11/18/17,1.966666667
11/19/17,1.963333333
11/20/17,1.96
11/21/17,1.93
11/22/17,1.93
11/23/17,1.95
11/24/17,1.97
11/25/17,1.97
11/26/17,1.97
11/27/17,1.97
11/28/17,1.99
11/29/17,1.99
11/30/17,1.99
12/1/17,2
12/2/17,1.993333333
12/3/17,1.986666667
12/4/17,1.98
12/5/17,2.03
12/6/17,1.98
12/7/17,2
12/8/17,2.05
12/9/17,2.033333333
12/10/17,2.016666667
12/11/17,2
12/12/17,2
12/13/17,2.02
12/14/17,1.98
12/15/17,1.99
12/16/17,2.016666667
12/17/17,2.043333333
12/18/17,2.07
12/19/17,2.08
12/20/17,2.1
12/21/17,2.02
12/22/17,2.06
12/23/17,2.075
12/24/17,2.09
12/25/17,2.105
12/26/17,2.12
12/27/17,2.06
12/28/17,2.06
12/29/17,2.06
12/30/17,2.07
12/31/17,2.08
1/1/18,2.09
1/2/18,2.1
1/3/18,2.09
1/4/18,2.1
1/5/18,2.07
1/6/18,2.09
1/7/18,2.11
1/8/18,2.13
1/9/18,2.11
1/10/18,2.12
1/11/18,2.11
1/12/18,2.1
1/13/18,2.105
1/14/18,2.11
1/15/18,2.115
1/16/18,2.12
1/17/18,2.18
1/18/18,2.11
1/19/18,2.12
1/20/18,2.12
1/21/18,2.12
1/22/18,2.12
1/23/18,2.2
1/24/18,2.18
1/25/18,2.23
1/26/18,2.25
1/27/18,2.253333333
1/28/18,2.256666667
1/29/18,2.26
1/30/18,2.23
1/31/18,2.24
2/1/18,2.29
2/2/18,2.35
2/3/18,2.316666667
2/4/18,2.283333333
2/5/18,2.25
2/6/18,2.32
2/7/18,2.3
2/8/18,2.29
2/9/18,2.27
2/10/18,2.28
2/11/18,2.29
2/12/18,2.3
2/13/18,2.22
2/14/18,2.27
2/15/18,2.22
2/16/18,2.18
2/17/18,2.175
2/18/18,2.17
2/19/18,2.165
2/20/18,2.16
2/21/18,2.18
2/22/18,2.16
2/23/18,2.2
2/24/18,2.196666667
2/25/18,2.193333333
2/26/18,2.19
2/27/18,2.17
2/28/18,2.2
3/1/18,2.17
3/2/18,2.21
3/3/18,2.21
3/4/18,2.21
3/5/18,2.21
3/6/18,2.14
3/7/18,2.16
3/8/18,2.14
3/9/18,2.28
3/10/18,2.246666667
3/11/18,2.213333333
3/12/18,2.18
3/13/18,2.13
3/14/18,2.1
3/15/18,2.09
3/16/18,2.11
3/17/18,2.113333333
3/18/18,2.116666667
3/19/18,2.12
3/20/18,2.11
3/21/18,2.22
3/22/18,2.13
3/23/18,2.13
3/24/18,2.136666667
3/25/18,2.143333333
3/26/18,2.15
3/27/18,2.2
3/28/18,2.19
3/29/18,2.18
3/30/18,2.1625
3/31/18,2.145
4/1/18,2.1275
4/2/18,2.11
4/3/18,2.17
4/4/18,2.12
4/5/18,2.23
4/6/18,2.13
4/7/18,2.126666667
4/8/18,2.123333333
4/9/18,2.12
4/10/18,2.16
4/11/18,2.16
4/12/18,2.21
4/13/18,2.25
4/14/18,2.22
4/15/18,2.19
4/16/18,2.16
4/17/18,2.27
4/18/18,2.28
4/19/18,2.22
4/20/18,2.24
4/21/18,2.243333333
4/22/18,2.246666667
4/23/18,2.25
4/24/18,2.24
4/25/18,2.25
4/26/18,2.26
4/27/18,2.25
4/28/18,2.246666667
4/29/18,2.243333333
4/30/18,2.24
5/1/18,2.23
5/2/18,2.25
5/3/18,2.23
5/4/18,2.23
5/5/18,2.23
5/6/18,2.23
5/7/18,2.23
5/8/18,2.22
5/9/18,2.23
5/10/18,2.22
5/11/18,2.17
5/12/18,2.173333333
5/13/18,2.176666667
5/14/18,2.18
5/15/18,2.21
5/16/18,2.18
5/17/18,2.16
5/18/18,2.16
5/19/18,2.163333333
5/20/18,2.166666667
5/21/18,2.17
5/22/18,2.17
5/23/18,2.16
5/24/18,2.13
5/25/18,2.14
5/26/18,2.13
5/27/18,2.12
5/28/18,2.11
5/29/18,2.1
5/30/18,2.12
5/31/18,2.11
6/1/18,2.12
6/2/18,2.14
6/3/18,2.16
6/4/18,2.18
6/5/18,2.21
6/6/18,2.22
6/7/18,2.18
6/8/18,2.16
6/9/18,2.166666667
6/10/18,2.173333333
6/11/18,2.18
6/12/18,2.19
6/13/18,2.15
6/14/18,2.17
6/15/18,2.16
6/16/18,2.16
6/17/18,2.16
6/18/18,2.16
6/19/18,2.17
6/20/18,2.18
6/21/18,2.17
6/22/18,2.17
6/23/18,2.16
6/24/18,2.15
6/25/18,2.14
6/26/18,2.17
6/27/18,2.15
6/28/18,2.13
6/29/18,2.16
6/30/18,2.176666667
7/1/18,2.193333333
7/2/18,2.21
7/3/18,2.16
7/4/18,2.16
7/5/18,2.16
7/6/18,2.16
7/7/18,2.16
7/8/18,2.16
7/9/18,2.16
7/10/18,2.17
7/11/18,2.15
7/12/18,2.14
7/13/18,2.15
7/14/18,2.15
7/15/18,2.15
7/16/18,2.15
7/17/18,2.15
7/18/18,2.15
7/19/18,2.17
7/20/18,2.2
7/21/18,2.203333333
7/22/18,2.206666667
7/23/18,2.21
7/24/18,2.22
7/25/18,2.25
7/26/18,2.22
7/27/18,2.24
7/28/18,2.243333333
7/29/18,2.246666667
7/30/18,2.25
7/31/18,2.24
8/1/18,2.26
8/2/18,2.25
8/3/18,2.24
8/4/18,2.24
8/5/18,2.24
8/6/18,2.24
8/7/18,2.26
8/8/18,2.24
8/9/18,2.25
8/10/18,2.2
8/11/18,2.203333333
8/12/18,2.206666667
8/13/18,2.21
8/14/18,2.19
8/15/18,2.19
8/16/18,2.19
8/17/18,2.2
8/18/18,2.196666667
8/19/18,2.193333333
8/20/18,2.19
8/21/18,2.19
8/22/18,2.2
8/23/18,2.19
8/24/18,2.19
8/25/18,2.2
8/26/18,2.21
8/27/18,2.22
8/28/18,2.23
8/29/18,2.24
8/30/18,2.21
8/31/18,2.18
9/1/18,2.1875
9/2/18,2.195
9/3/18,2.2025
9/4/18,2.21
9/5/18,2.2
9/6/18,2.19
9/7/18,2.22
9/8/18,2.22
9/9/18,2.22
9/10/18,2.22
9/11/18,2.23
9/12/18,2.22
9/13/18,2.22
9/14/18,2.2
9/15/18,2.203333333
9/16/18,2.206666667
9/17/18,2.21
9/18/18,2.25
9/19/18,2.28
9/20/18,2.28
9/21/18,2.28
9/22/18,2.283333333
9/23/18,2.286666667
9/24/18,2.29
9/25/18,2.27
9/26/18,2.24
9/27/18,2.26
9/28/18,2.25
9/29/18,2.246666667
9/30/18,2.243333333
10/1/18,2.24
10/2/18,2.21
10/3/18,2.25
10/4/18,2.26
10/5/18,2.27
10/6/18,2.275
10/7/18,2.28
10/8/18,2.285
10/9/18,2.29
10/10/18,2.28
10/11/18,2.25
10/12/18,2.25
10/13/18,2.253333333
10/14/18,2.256666667
10/15/18,2.26
10/16/18,2.25
10/17/18,2.26
10/18/18,2.21
10/19/18,2.24
10/20/18,2.24
10/21/18,2.24
10/22/18,2.24
10/23/18,2.24
10/24/18,2.21
10/25/18,2.19
10/26/18,2.19
10/27/18,2.193333333
10/28/18,2.196666667
10/29/18,2.2
10/30/18,2.19
10/31/18,2.2
11/1/18,2.16
11/2/18,2.21
11/3/18,2.21
11/4/18,2.21
11/5/18,2.21
11/6/18,2.22
11/7/18,2.21
11/8/18,2.22
11/9/18,2.18
11/10/18,2.175
11/11/18,2.17
11/12/18,2.165
11/13/18,2.16
11/14/18,2.15
11/15/18,2.15
11/16/18,2.16
11/17/18,2.15
11/18/18,2.14
11/19/18,2.13
11/20/18,2.12
11/21/18,2.13
11/22/18,2.14
11/23/18,2.15
11/24/18,2.146666667
11/25/18,2.143333333
11/26/18,2.14
11/27/18,2.09
11/28/18,2.14
11/29/18,2.17
11/30/18,2.17
12/1/18,2.166666667
12/2/18,2.163333333
12/3/18,2.16
12/4/18,2.14
12/5/18,2.125
12/6/18,2.11
12/7/18,2.1
12/8/18,2.09
12/9/18,2.08
12/10/18,2.07
12/11/18,2.04
12/12/18,2.04
12/13/18,2.04
12/14/18,2.04
12/15/18,2.04
12/16/18,2.04
12/17/18,2.04
12/18/18,2.04
12/19/18,2.04
12/20/18,1.99
12/21/18,1.99
12/22/18,1.986666667
12/23/18,1.983333333
12/24/18,1.98
12/25/18,1.975
12/26/18,1.97
12/27/18,1.95
12/28/18,1.94
12/29/18,1.93
12/30/18,1.92
12/31/18,1.91
1/1/19,1.91
1/2/19,1.91
1/3/19,1.87
1/4/19,1.94
1/5/19,1.943333333
1/6/19,1.946666667
1/7/19,1.95
1/8/19,1.98
1/9/19,1.98
1/10/19,1.97
1/11/19,2
1/12/19,1.993333333
1/13/19,1.986666667
1/14/19,1.98
1/15/19,1.99
1/16/19,2
1/17/19,1.94
1/18/19,1.99
1/19/19,1.98
1/20/19,1.97
1/21/19,1.96
1/22/19,1.95
1/23/19,1.96
1/24/19,1.92
1/25/19,1.94
1/26/19,1.94
1/27/19,1.94
1/28/19,1.94
1/29/19,1.94
1/30/19,2
1/31/19,2
2/1/19,2.04
2/2/19,2.033333333
2/3/19,2.026666667
2/4/19,2.02
2/5/19,2.02
2/6/19,2.01
2/7/19,1.99
2/8/19,1.95
2/9/19,1.95
2/10/19,1.95
2/11/19,1.95
2/12/19,1.95
2/13/19,1.96
2/14/19,1.96
2/15/19,1.97
2/16/19,1.9725
2/17/19,1.975
2/18/19,1.9775
2/19/19,1.98
2/20/19,1.99
2/21/19,2.02
2/22/19,2
2/23/19,2.006666667
2/24/19,2.013333333
2/25/19,2.02
2/26/19,2.02
2/27/19,2.02
2/28/19,2.06
3/1/19,2.07
3/2/19,2.06
3/3/19,2.05
3/4/19,2.04
3/5/19,2.03
3/6/19,2.01
3/7/19,2
3/8/19,2
3/9/19,2
3/10/19,2
3/11/19,2
3/12/19,1.99
3/13/19,2
3/14/19,2.03
3/15/19,2.02
3/16/19,2.026666667
3/17/19,2.033333333
3/18/19,2.04
3/19/19,2.05
3/20/19,2.04
3/21/19,2.06
3/22/19,2
3/23/19,1.996666667
3/24/19,1.993333333
3/25/19,1.99
3/26/19,1.97
3/27/19,1.94
3/28/19,1.94
3/29/19,1.98
3/30/19,1.98
3/31/19,1.98
4/1/19,1.98
4/2/19,1.99
4/3/19,2.01
4/4/19,1.99
4/5/19,2.01
4/6/19,2.01
4/7/19,2.01
4/8/19,2.01
4/9/19,2.02
4/10/19,2.05
4/11/19,2.06
4/12/19,2.04
4/13/19,2.036666667
4/14/19,2.033333333
4/15/19,2.03
4/16/19,2.06
4/17/19,2.04
4/18/19,2.04
4/19/19,2.0375
4/20/19,2.035
4/21/19,2.0325
4/22/19,2.03
4/23/19,2.03
4/24/19,2.05
4/25/19,2.1
4/26/19,2.08
4/27/19,2.073333333
4/28/19,2.066666667
4/29/19,2.06
4/30/19,2.05
5/1/19,2.03
5/2/19,2
5/3/19,2.02
5/4/19,2.016666667
5/5/19,2.013333333
5/6/19,2.01
5/7/19,1.98
5/8/19,1.99
5/9/19,1.97
5/10/19,2.01
5/11/19,1.996666667
5/12/19,1.983333333
5/13/19,1.97
5/14/19,1.97
5/15/19,1.92
5/16/19,1.93
5/17/19,1.91
5/18/19,1.91
5/19/19,1.91
5/20/19,1.91
5/21/19,1.94
5/22/19,1.9
5/23/19,1.84
5/24/19,1.9
5/25/19,1.895
5/26/19,1.89
5/27/19,1.885
5/28/19,1.88
5/29/19,1.91
5/30/19,1.89
5/31/19,1.9
6/1/19,1.9
6/2/19,1.9
6/3/19,1.9
6/4/19,1.89
6/5/19,1.91
6/6/19,1.88
6/7/19,1.87
6/8/19,1.866666667
6/9/19,1.863333333
6/10/19,1.86
6/11/19,1.87
6/12/19,1.89
6/13/19,1.85
6/14/19,1.78
6/15/19,1.776666667
6/16/19,1.773333333
6/17/19,1.77
6/18/19,1.79
6/19/19,1.81
6/20/19,1.9
6/21/19,1.86
6/22/19,1.856666667
6/23/19,1.853333333
6/24/19,1.85
6/25/19,1.82
6/26/19,1.84
6/27/19,1.83
6/28/19,1.85
6/29/19,1.85
6/30/19,1.85
7/1/19,1.85
7/2/19,1.8
7/3/19,1.79
7/4/19,1.81
7/5/19,1.83
7/6/19,1.836666667
7/7/19,1.843333333
7/8/19,1.85
7/9/19,1.86
7/10/19,1.89
7/11/19,1.91
7/12/19,1.92
7/13/19,1.923333333
7/14/19,1.926666667
7/15/19,1.93
7/16/19,1.97
7/17/19,1.9
7/18/19,1.98
7/19/19,2
7/20/19,1.996666667
7/21/19,1.993333333
7/22/19,1.99
7/23/19,2.01
7/24/19,1.99
7/25/19,2
7/26/19,1.99
7/27/19,1.983333333
7/28/19,1.976666667
7/29/19,1.97
7/30/19,1.98
7/31/19,1.96
8/1/19,1.93
8/2/19,1.87
8/3/19,1.85
8/4/19,1.83
8/5/19,1.81
8/6/19,1.84
8/7/19,1.86
8/8/19,1.87
8/9/19,1.88
8/10/19,1.863333333
8/11/19,1.846666667
8/12/19,1.83
8/13/19,1.82
8/14/19,1.78
8/15/19,1.74
8/16/19,1.74
8/17/19,1.746666667
8/18/19,1.753333333
8/19/19,1.76
8/20/19,1.72
8/21/19,1.74
8/22/19,1.75
8/23/19,1.73
8/24/19,1.733333333
8/25/19,1.736666667
8/26/19,1.74
8/27/19,1.74
8/28/19,1.74
8/29/19,1.79
8/30/19,1.75
8/31/19,1.74
9/1/19,1.73
9/2/19,1.72
9/3/19,1.71
9/4/19,1.71
9/5/19,1.77
9/6/19,1.73
9/7/19,1.74
9/8/19,1.75
9/9/19,1.76
9/10/19,1.8
9/11/19,1.8
9/12/19,1.83
9/13/19,1.88
9/14/19,1.873333333
9/15/19,1.866666667
9/16/19,1.86
9/17/19,1.86
9/18/19,1.78
9/19/19,1.81
9/20/19,1.8
9/21/19,1.8
9/22/19,1.8
9/23/19,1.8
9/24/19,1.77
9/25/19,1.79
